cascao_id,pac_id,pac_estado
3005,2816,programa-activo
3038,2849,caso-nuevo
3039,2850,caso-nuevo
3042,2853,programa-activo
3057,2868,caso-nuevo
3098,2908,programa-activo
3151,2961,programa-activo
3152,2962,programa-activo
3262,3072,programa-activo
3356,3166,programa-activo
3393,3203,programa-activo
3564,3374,programa-activo
3573,3383,programa-activo
3576,3386,revision-pendiente
3587,3397,programa-activo
3600,3410,caso-nuevo
3611,3421,caso-nuevo
3773,3583,programa-activo
3775,3585,rechazado-mmgyd
3778,3588,programa-activo
3801,3611,programa-activo
3809,3619,revision-pendiente
3816,3626,programa-activo
3889,3699,programa-activo
3891,3701,programa-activo
3893,3703,programa-activo
3921,3731,revision-pendiente
3924,3734,programa-activo
3932,3742,programa-activo
3939,3749,programa-activo
3961,3771,programa-activo
4056,3866,caso-nuevo
4061,3871,programa-activo
4068,3878,revision-pendiente
4195,4005,programa-activo
4196,4006,programa-activo
4198,4008,programa-activo
4199,4009,programa-activo
4201,4011,programa-completo
4447,4257,programa-activo
4706,4516,programa-activo
4742,4552,programa-activo
4782,4592,programa-activo
4840,4650,caso-nuevo
4844,4654,programa-activo
4852,4662,programa-activo
4858,4668,programa-activo
4863,4673,programa-activo
5093,4903,programa-activo
5096,4906,programa-activo
5100,4910,programa-activo
5146,4956,programa-activo
5154,4964,programa-activo
5354,5164,programa-activo
5363,5173,programa-activo
5454,5264,programa-activo
5464,5274,programa-activo
5468,5278,programa-activo
5474,5284,programa-activo
5485,5295,programa-activo
5498,5308,programa-activo
5508,5318,programa-activo
5691,5501,programa-activo
5707,5517,programa-activo
5731,5541,programa-activo
5741,5551,programa-activo
5752,5562,programa-activo
5758,5568,programa-activo
5841,5651,programa-activo
5854,5664,programa-activo
5870,5680,programa-activo
5875,5685,programa-activo
5891,5701,programa-activo
6026,5836,programa-activo
6034,5844,programa-activo
6160,5969,programa-activo
6414,6223,programa-activo
6512,6321,programa-activo
6655,6464,programa-activo
6722,6531,caso-nuevo
6830,6639,programa-activo
7480,7148,caso-nuevo
7495,7163,programa-activo
7513,7181,programa-activo
7653,7321,rechazado-mmgyd
8765,8379,programa-activo
8802,8388,programa-completo
8829,8393,programa-activo
8864,8414,programa-activo
9277,8555,programa-activo
9298,8576,programa-activo
9590,8868,programa-activo
10606,9884,programa-activo
10625,9903,programa-activo
10643,9921,programa-completo
12557,11835,programa-activo
12592,11870,programa-activo
13120,12398,programa-activo
14644,13921,programa-activo
21371,20645,programa-activo
21443,20717,caso-nuevo
22606,21880,programa-activo
22637,21911,programa-activo
22659,21933,programa-activo
22686,21960,programa-activo
22738,22012,programa-activo
22826,22100,caso-nuevo
23984,23256,programa-activo
24035,23307,programa-activo
24056,23328,programa-activo
24215,23487,programa-activo
24257,23529,programa-activo
25319,24590,programa-activo
25346,24617,programa-activo
25366,24637,programa-activo
25393,24664,rechazado-mmgyd
27091,26354,programa-activo
28671,27933,programa-activo
28691,27953,programa-activo
28729,27991,rechazado-mmgyd
28909,28171,programa-activo
29008,28270,programa-activo
36510,33862,programa-activo
36536,33888,programa-activo
36552,33903,programa-activo
36580,33931,programa-activo
36613,33964,programa-activo
36641,33992,programa-activo
36746,34097,programa-activo
36800,34151,programa-activo
36828,34179,rechazado-mmgyd
36853,34204,programa-activo
36917,34268,rechazado-mmgyd
36931,34282,programa-activo
36948,34299,programa-activo
36981,34332,programa-activo
37455,34806,programa-activo
37467,34818,programa-activo
37490,34841,programa-activo
37511,34862,programa-activo
37557,34908,programa-activo
37624,34975,programa-activo
38001,35352,programa-activo
38107,35458,rechazado-mmgyd
38158,35509,programa-activo
38167,35518,programa-activo
38206,35557,programa-activo
41200,38550,programa-activo
41405,38755,programa-activo
41498,38848,programa-activo
41899,39248,programa-activo
41927,39276,programa-activo
41945,39294,programa-activo
41964,39313,programa-activo
41973,39322,rechazado-mmgyd
41996,39345,programa-activo
42013,39362,programa-activo
42434,39782,programa-activo
42721,40068,programa-activo
42756,40103,programa-activo
42802,40149,programa-activo
43860,41205,programa-activo
43931,41276,programa-activo
44057,41402,programa-activo
44109,41454,programa-activo
44148,41493,caso-nuevo
44189,41534,programa-activo
44226,41570,programa-activo
44565,41909,programa-activo
44617,41961,programa-activo
44690,42034,programa-activo
44729,42073,programa-activo
44759,42102,programa-activo
44781,42124,programa-activo
44806,42149,programa-activo
45154,42497,programa-activo
45211,42554,rechazado-mmgyd
45310,42653,programa-activo
45361,42704,programa-activo
45481,42824,programa-activo
49556,46894,rechazado-mmgyd
49586,46924,programa-activo
49638,46974,programa-activo
49667,47003,programa-activo
49735,47071,programa-activo
49785,47121,programa-activo
49812,47148,programa-activo
49876,47212,programa-activo
50201,47537,programa-activo
50225,47561,programa-activo
50247,47583,programa-activo
50277,47613,programa-activo
50306,47642,programa-activo
50390,47726,programa-activo
50411,47747,programa-activo
52015,49326,programa-activo
52044,49355,programa-activo
52352,49659,programa-activo
52418,49725,programa-activo
52451,49758,programa-activo
53832,51137,programa-activo
53846,51151,rechazado-mmgyd
53858,51163,programa-activo
53863,51168,programa-activo
56133,53427,programa-completo
56320,53613,programa-activo
56349,53642,programa-completo
56382,53675,caso-nuevo
56841,54134,programa-activo
56873,54166,programa-activo
57066,54359,programa-activo
57119,54411,programa-activo
57452,54743,programa-activo
57465,54756,programa-activo
57480,54771,programa-activo
57498,54789,programa-activo
61847,59032,programa-activo
62090,59272,caso-nuevo
62348,59528,programa-activo
62368,59548,programa-activo
62384,59564,programa-activo
62406,59586,programa-activo
62420,59600,programa-activo
62435,59615,programa-activo
62457,59637,programa-activo
63812,60986,programa-activo
63867,61041,programa-activo
63908,61082,rechazado-mmgyd
64060,61234,programa-activo
64103,61277,programa-activo
64175,61349,programa-activo
64833,62007,caso-nuevo
64955,62129,programa-activo
65019,62193,programa-activo
65068,62242,programa-activo
65107,62281,programa-activo
65146,62320,programa-activo
65175,62349,programa-activo
65793,62966,programa-activo
65879,63052,rechazado-mmgyd
66038,63211,programa-activo
66230,63403,rechazado-mmgyd
66254,63427,programa-activo
66487,63649,programa-activo
66505,63667,programa-activo
66523,63684,programa-activo
66530,63691,programa-activo
66536,63697,programa-activo
66551,63712,programa-activo
66555,63716,programa-activo
66563,63724,programa-activo
67530,64691,programa-activo
68210,65370,programa-activo
68218,65378,programa-activo
68234,65394,programa-activo
68238,65398,programa-activo
68241,65401,programa-activo
68249,65409,programa-activo
68552,65712,programa-activo
68636,65796,programa-activo
68856,66015,programa-activo
68927,66086,programa-activo
69624,66782,programa-activo
69663,66821,programa-activo
69733,66890,programa-activo
69776,66933,programa-activo
69830,66987,programa-activo
69889,67046,programa-activo
69923,67080,caso-nuevo
69980,67137,programa-activo
70015,67172,programa-activo
70817,67974,programa-activo
70860,68017,programa-activo
70931,68088,programa-activo
71063,68220,caso-nuevo
71125,68282,programa-activo
71159,68316,programa-activo
71189,68346,programa-activo
71257,68414,programa-completo
71478,68632,programa-activo
71515,68669,programa-activo
71527,68681,programa-activo
71539,68693,programa-activo
71564,68718,programa-activo
71579,68733,programa-activo
71869,69023,programa-activo
71920,69074,programa-activo
72000,69154,rechazado-mmgyd
72103,69257,programa-activo
72217,69370,programa-activo
72363,69516,programa-activo
72442,69595,programa-activo
72502,69655,programa-completo
73671,70824,programa-activo
73698,70851,programa-activo
73768,70921,programa-completo
75291,72444,programa-activo
75324,72477,programa-activo
75345,72498,programa-activo
75362,72515,programa-activo
75385,72538,programa-activo
75392,72545,programa-completo
75405,72558,programa-activo
75415,72568,programa-activo
75429,72582,programa-activo
75436,72589,programa-activo
75498,72651,programa-activo
75509,72662,programa-activo
75696,72849,programa-activo
75935,73088,programa-activo
76550,73702,programa-activo
76559,73711,programa-activo
76571,73723,programa-activo
76575,73727,programa-activo
76585,73737,programa-activo
76596,73748,programa-activo
76619,73771,programa-completo
77535,74687,programa-activo
77591,74743,programa-activo
77638,74790,programa-activo
77679,74831,programa-activo
77724,74876,programa-activo
77745,74897,programa-activo
77761,74913,programa-activo
77776,74928,programa-activo
78812,75964,programa-activo
78875,76027,programa-activo
78936,76088,programa-activo
78953,76105,programa-activo
78961,76113,programa-completo
78966,76118,programa-activo
78974,76126,programa-activo
78984,76136,programa-activo
80127,77279,programa-activo
80147,77299,programa-activo
80175,77327,programa-activo
80226,77378,programa-activo
80260,77412,programa-activo
80286,77438,programa-activo
80323,77475,caso-nuevo
80348,77500,programa-activo
80365,77517,programa-activo
82313,79465,programa-activo
82346,79498,programa-activo
82363,79515,programa-activo
82391,79543,programa-activo
82401,79553,programa-activo
82424,79576,programa-activo
82460,79612,programa-activo
82486,79638,programa-activo
83318,80470,programa-activo
83369,80521,programa-activo
83407,80559,programa-activo
83439,80591,programa-activo
83453,80605,programa-activo
83465,80617,programa-activo
83510,80662,programa-activo
83515,80667,programa-completo
85205,82355,programa-activo
85222,82372,programa-activo
85418,82567,programa-activo
85443,82592,programa-activo
85481,82630,programa-activo
86351,83499,programa-activo
86361,83509,programa-activo
86376,83524,programa-activo
86394,83542,programa-activo
86418,83566,programa-completo
86869,84017,programa-activo
94262,90711,programa-activo
94274,90723,programa-activo
94284,90733,programa-activo
94296,90745,programa-activo
94997,91446,programa-activo
95031,91480,programa-activo
95114,91563,programa-activo
95123,91572,caso-nuevo
101248,97666,programa-activo
101337,97755,programa-activo
101364,97782,programa-activo
101385,97803,programa-activo
101399,97817,programa-activo
101436,97854,programa-activo
101450,97868,programa-activo
102517,98935,programa-activo
102555,98973,programa-activo
102623,99041,programa-activo
102695,99113,programa-activo
102762,99180,programa-activo
104466,100883,programa-activo
104509,100926,programa-activo
104523,100940,programa-activo
104534,100951,programa-activo
104554,100971,programa-activo
104575,100992,programa-activo
104607,101024,programa-activo
104621,101038,programa-activo
104632,101049,programa-activo
105030,101447,programa-activo
105059,101476,programa-activo
106544,102961,programa-activo
106567,102984,programa-activo
106577,102994,programa-activo
106587,103004,programa-activo
107202,103574,programa-activo
107235,103607,programa-activo
111325,107691,programa-activo
111387,107753,programa-activo
111401,107767,programa-activo
111415,107781,programa-activo
111434,107800,programa-activo
112085,108451,programa-activo
112097,108463,programa-activo
112106,108472,programa-activo
112113,108479,programa-activo
112119,108485,programa-activo
112135,108501,programa-activo
112149,108515,programa-activo
112169,108535,programa-activo
112176,108542,programa-activo
112180,108546,programa-activo
112197,108563,programa-activo
112201,108567,programa-activo
112205,108571,programa-activo
113177,109543,programa-activo
113200,109566,programa-activo
113221,109587,programa-activo
113246,109612,programa-activo
113266,109632,programa-activo
113296,109662,programa-activo
113315,109681,programa-activo
113326,109692,programa-activo
113338,109704,programa-activo
113366,109732,programa-activo
113372,109738,programa-activo
113915,110281,programa-activo
113957,110323,programa-activo
113998,110363,programa-activo
114016,110381,programa-activo
115037,111401,programa-activo
115052,111416,programa-activo
115061,111425,programa-activo
115067,111431,programa-activo
115077,111441,programa-activo
115096,111460,programa-activo
115100,111464,programa-activo
115108,111472,programa-activo
115889,112253,programa-activo
115910,112274,programa-activo
115970,112334,programa-activo
115980,112344,programa-activo
115993,112357,programa-activo
116009,112373,rechazado-mmgyd
116033,112397,programa-activo
116638,113002,programa-activo
116650,113014,programa-activo
116688,113052,programa-activo
119235,115597,programa-activo
121328,117689,programa-activo
121356,117717,programa-completo
121372,117733,programa-activo
121384,117744,programa-activo
121398,117758,programa-completo
121404,117764,programa-activo
121433,117793,programa-activo
121437,117797,programa-activo
121912,118272,programa-completo
121962,118321,programa-activo
122023,118382,programa-activo
122073,118432,programa-activo
122173,118532,programa-activo
122231,118590,caso-nuevo
122274,118633,programa-activo
122274,118633,programa-activo
122274,118633,programa-activo
122322,118681,programa-activo
122361,118720,caso-nuevo
122640,118997,programa-activo
122676,119033,programa-activo
122732,119089,programa-activo
122785,119142,caso-nuevo
122837,119194,programa-activo
122948,119305,programa-activo
123031,119388,programa-activo
123544,119901,caso-nuevo
123591,119948,programa-activo
123625,119982,programa-activo
123699,120056,programa-activo
123875,120232,programa-activo
123912,120269,programa-activo
123940,120297,programa-activo
124086,120443,programa-activo
124105,120462,caso-nuevo
124130,120487,programa-activo
124148,120505,programa-activo
124162,120519,programa-activo
124188,120545,programa-activo
125280,121637,programa-activo
125316,121673,programa-activo
125397,121754,programa-activo
125447,121804,programa-activo
125479,121836,programa-activo
125527,121884,programa-activo
125631,121988,programa-activo
125666,122023,programa-activo
125998,122353,programa-activo
126016,122371,programa-activo
126060,122415,programa-activo
126207,122562,programa-activo
126293,122648,programa-activo
126356,122711,programa-activo
126386,122741,programa-activo
126437,122792,programa-activo
126551,122906,caso-nuevo
126556,122911,caso-nuevo
126568,122923,caso-nuevo
126573,122928,programa-activo
128572,124924,caso-nuevo
128618,124970,programa-activo
131594,127937,programa-activo
131643,127986,programa-activo
131682,128025,rechazado-mmgyd
131706,128049,programa-activo
131736,128079,programa-activo
133133,129474,programa-activo
133150,129491,programa-activo
133184,129525,programa-activo
133234,129575,programa-activo
133455,129795,programa-activo
133998,130338,programa-activo
134030,130370,programa-activo
134055,130395,programa-activo
135336,131676,programa-activo
135353,131692,caso-nuevo
135361,131700,programa-activo
135372,131711,caso-nuevo
135381,131720,programa-activo
135394,131733,programa-activo
135419,131758,caso-nuevo
135425,131764,programa-activo
135436,131775,programa-activo
135441,131780,programa-activo
135457,131796,programa-completo
135470,131809,programa-activo
135485,131824,programa-activo
135491,131830,caso-nuevo
135502,131841,programa-activo
136484,132823,programa-activo
136505,132844,programa-activo
136528,132867,programa-activo
136567,132906,programa-activo
136610,132949,programa-activo
136777,133116,programa-activo
136806,133145,programa-activo
136831,133170,programa-activo
136851,133190,programa-activo
137216,133555,programa-activo
137251,133590,programa-activo
137326,133665,programa-activo
137396,133735,programa-activo
137441,133780,programa-activo
137494,133833,programa-activo
137535,133874,programa-activo
137564,133903,programa-activo
137748,134087,programa-activo
137757,134096,programa-activo
137768,134107,programa-activo
137776,134115,programa-activo
137783,134122,programa-activo
137794,134133,programa-completo
137810,134149,programa-activo
137815,134154,programa-activo
137935,134274,programa-activo
138786,135125,programa-activo
139172,135511,programa-activo
139192,135531,programa-activo
139212,135551,programa-activo
139795,136134,programa-activo
139815,136154,programa-activo
139824,136163,programa-activo
139837,136176,programa-activo
139854,136193,programa-activo
139868,136207,programa-activo
139892,136231,programa-activo
139899,136238,programa-activo
139919,136258,programa-activo
139952,136291,programa-activo
140925,137264,programa-activo
141016,137355,programa-activo
141049,137388,programa-activo
141074,137413,programa-activo
141993,138330,programa-activo
142015,138352,programa-activo
142029,138366,programa-completo
142051,138388,programa-activo
142068,138405,programa-activo
142084,138421,programa-activo
142362,138698,programa-activo
142400,138736,programa-activo
142424,138760,programa-activo
142437,138773,programa-activo
142568,138904,programa-activo
142583,138919,programa-activo
142595,138931,programa-activo
142603,138939,programa-activo
142613,138949,programa-activo
142746,139082,programa-activo
142783,139119,programa-activo
142813,139149,programa-activo
142865,139201,programa-activo
144239,140569,programa-activo
144262,140592,programa-activo
144280,140610,programa-activo
144322,140652,programa-activo
144365,140695,programa-activo
144423,140753,programa-activo
144700,141030,programa-activo
144735,141065,programa-activo
144874,141201,programa-activo
144886,141213,programa-activo
144896,141223,programa-activo
144908,141233,caso-nuevo
144915,141240,programa-completo
144929,141254,programa-activo
144945,141270,rechazado-mmgyd
144975,141300,programa-activo
144986,141311,programa-activo
144992,141317,programa-activo
145004,141329,programa-activo
145130,141455,programa-completo
145223,141548,programa-completo
145472,141788,programa-activo
145512,141827,programa-activo
145544,141859,programa-activo
145932,142247,programa-completo
145981,142296,caso-nuevo
146074,142389,programa-activo
146111,142426,programa-activo
146277,142592,programa-activo
146356,142671,programa-activo
146465,142780,programa-activo
146474,142789,programa-activo
146480,142795,rechazado-mmgyd
146492,142807,programa-activo
146507,142822,programa-activo
146524,142839,programa-activo
146536,142851,programa-activo
146545,142860,programa-activo
146557,142872,programa-activo
146724,143025,programa-activo
146784,143085,programa-activo
146983,143284,programa-activo
147187,143488,caso-nuevo
147189,143490,caso-nuevo
147794,144094,programa-activo
147831,144131,programa-activo
148633,144926,programa-activo
149322,145602,programa-activo
149348,145628,programa-activo
149387,145667,programa-activo
149434,145714,programa-completo
149657,145932,programa-activo
149690,145965,programa-activo
149725,146000,programa-activo
150393,146667,programa-completo
150416,146690,programa-activo
150534,146807,programa-activo
150585,146851,rechazado-mmgyd
150697,146963,programa-activo
150764,147030,programa-activo
150832,147098,programa-activo
150864,147130,programa-activo
152079,148309,programa-activo
152099,148329,programa-activo
152121,148351,programa-activo
152153,148383,programa-activo
152164,148394,programa-activo
152224,148454,programa-activo
152242,148472,programa-activo
152251,148481,programa-activo
152266,148496,programa-activo
153208,149438,programa-activo
153219,149449,programa-activo
153294,149524,programa-activo
153336,149566,programa-activo
153702,149931,programa-activo
153758,149987,programa-activo
153772,150001,programa-activo
153786,150015,programa-activo
153804,150033,programa-activo
154133,150362,programa-activo
154219,150448,programa-activo
154681,150904,programa-activo
154698,150921,programa-activo
154714,150937,programa-activo
154723,150946,programa-activo
154732,150955,programa-activo
154762,150985,solicitud-compatible
154779,151002,programa-activo
154788,151011,programa-activo
154797,151020,programa-completo
154810,151033,programa-activo
155124,151347,programa-activo
155152,151375,programa-activo
156668,152891,programa-completo
156760,152983,programa-completo
156801,153024,programa-completo
156828,153051,programa-completo
156881,153104,programa-completo
156909,153132,programa-completo
156933,153156,rechazado-mmgyd
156953,153176,programa-activo
156963,153186,programa-activo
156973,153196,programa-completo
157346,153567,programa-completo
157362,153583,programa-completo
157410,153631,programa-completo
157461,153682,programa-activo
159036,155235,programa-completo
159047,155246,programa-completo
159102,155301,programa-completo
159141,155340,programa-completo
159185,155384,programa-completo
159292,155491,programa-completo
159381,155580,programa-completo
159945,156141,programa-completo
160000,156196,programa-completo
160310,156506,programa-completo
160343,156539,programa-completo
160391,156587,programa-completo
160433,156629,programa-completo
160475,156671,programa-completo
160506,156702,programa-completo
160830,157024,programa-completo
160862,157051,programa-completo
160882,157071,programa-completo
162097,158286,programa-completo
162116,158305,programa-completo
162348,158535,programa-activo
162381,158568,programa-completo
162424,158611,programa-completo
162454,158641,programa-completo
162491,158678,programa-completo
162517,158704,programa-completo
162536,158723,programa-completo
162674,158861,programa-completo
162686,158873,programa-completo
162698,158885,programa-completo
162710,158897,programa-completo
162726,158913,programa-completo
162731,158918,programa-completo
162736,158923,programa-activo
162742,158929,programa-completo
162745,158932,rechazado-mmgyd
162747,158934,caso-nuevo
162755,158942,programa-completo
162761,158948,rechazado-mmgyd
162836,159023,programa-completo
162854,159041,programa-completo
162875,159062,programa-completo
162942,159129,programa-completo
162995,159182,programa-completo
163146,159333,programa-completo
163174,159361,programa-completo
163220,159407,programa-completo
163262,159449,programa-completo
163291,159478,programa-completo
164129,160314,programa-activo
164214,160399,programa-completo
164254,160439,programa-completo
164282,160467,programa-completo
164322,160507,programa-completo
164394,160579,programa-completo
164442,160627,programa-completo
164485,160670,programa-completo
164585,160770,programa-completo
164623,160808,caso-nuevo
164680,160865,programa-completo
164950,161135,programa-completo
164965,161150,programa-completo
165000,161185,programa-completo
165042,161227,programa-completo
165700,161885,programa-completo
165792,161977,rechazado-mmgyd
165838,162023,programa-completo
166204,162323,programa-completo
167583,163686,programa-completo
167590,163693,caso-nuevo
167610,163713,programa-completo
167737,163839,programa-completo
167755,163857,programa-completo
167824,163917,programa-completo
167909,164000,programa-completo
167976,164065,programa-completo
168015,164104,programa-completo
168038,164127,programa-completo
168046,164135,programa-completo
168385,164408,programa-completo
168402,164417,programa-completo
168415,164430,programa-completo
168445,164460,programa-completo
168475,164490,programa-completo
168498,164512,programa-completo
168558,164572,caso-nuevo
168659,164669,programa-completo
168700,164710,programa-completo
168724,164734,programa-completo
168757,164766,programa-completo
169043,165045,programa-completo
169049,165051,programa-completo
169057,165059,programa-completo
169095,165097,programa-completo
169125,165127,programa-completo
169152,165154,programa-completo
169196,165181,programa-completo
169215,165200,programa-completo
169281,165264,programa-completo
169354,165331,programa-completo
169563,165525,programa-completo
169566,165528,programa-completo
169571,165533,programa-completo
169610,165572,programa-completo
169633,165595,programa-completo
169673,165635,programa-completo
169909,165855,programa-completo
170186,166112,programa-completo
170304,166220,programa-completo
170328,166244,programa-completo
170353,166269,programa-completo
170798,166703,programa-activo
170801,166705,programa-completo
170807,166711,programa-completo
170814,166718,programa-completo
170835,166738,programa-completo
170851,166754,programa-completo
170867,166770,programa-completo
170945,166845,programa-completo
170968,166867,programa-completo
171429,167279,programa-completo
171436,167286,programa-completo
171444,167294,revision-pendiente
171468,167318,caso-nuevo
171537,167386,programa-completo
171588,167436,programa-completo
171614,167461,programa-completo
171655,167495,programa-completo
171693,167524,programa-completo
171806,167618,programa-completo
171827,167639,programa-completo
172218,167872,programa-completo
172221,167875,programa-completo
172231,167885,programa-completo
172240,167894,programa-completo
172252,167906,programa-completo
172276,167930,programa-completo
172384,168037,programa-completo
172502,168129,caso-nuevo
172662,168231,programa-completo
172694,168263,programa-completo
172936,168477,caso-nuevo
172946,168487,programa-completo
172976,168516,programa-completo
172996,168536,caso-nuevo
173002,168542,programa-completo
173014,168554,programa-completo
173055,168595,programa-completo
173166,168682,programa-completo
173224,168717,programa-completo
173267,168758,programa-completo
173300,168791,programa-completo
173687,169176,caso-nuevo
173691,169180,programa-completo
173704,169193,programa-completo
173711,169200,programa-completo
173724,169213,programa-completo
173732,169221,caso-nuevo
173772,169261,programa-completo
173800,169289,programa-completo
173827,169316,programa-activo
173854,169343,programa-completo
173879,169368,programa-completo
173920,169409,programa-completo
173944,169433,programa-completo
173960,169449,programa-completo
174013,169500,programa-completo
174029,169516,programa-activo
174242,169726,programa-completo
174244,169728,programa-completo
174245,169729,programa-activo
174248,169732,programa-completo
174255,169739,programa-completo
174505,169924,programa-completo
174533,169952,caso-nuevo
174633,170050,programa-completo
174972,170389,programa-completo
174973,170390,rechazado-mmgyd
174974,170391,programa-completo
174977,170394,programa-completo
174996,170413,programa-completo
175212,170596,programa-completo
175234,170617,programa-completo
175270,170653,programa-completo
175317,170698,programa-completo
175407,170788,programa-completo
175725,171106,programa-completo
175726,171107,caso-nuevo
175728,171109,programa-completo
175732,171113,programa-activo
175739,171120,programa-completo
175777,171146,programa-completo
175811,171166,programa-completo
176016,171353,programa-completo
176069,171395,programa-completo
176139,171453,programa-completo
176167,171481,programa-completo
176197,171509,programa-completo
176214,171526,programa-completo
176503,171813,programa-completo
176504,171814,programa-completo
176507,171817,programa-completo
176509,171819,programa-completo
176514,171824,programa-completo
176521,171831,programa-completo
176529,171839,programa-completo
176544,171854,caso-nuevo
176615,171910,caso-nuevo
176676,171970,programa-completo
176732,172026,programa-completo
176766,172060,programa-completo
176849,172143,programa-completo
176878,172172,programa-completo
176973,172264,programa-completo
177418,172683,programa-completo
177420,172685,programa-completo
177451,172716,programa-completo
177469,172733,programa-completo
177494,172757,programa-completo
177531,172787,programa-completo
177592,172837,programa-completo
177649,172892,caso-nuevo
177730,172973,programa-completo
177767,173010,programa-completo
177820,173063,programa-completo
177888,173129,programa-completo
178164,173377,programa-completo
178173,173386,programa-completo
178183,173396,programa-completo
178217,173414,programa-completo
178254,173435,programa-completo
178288,173458,programa-completo
178327,173497,programa-completo
178424,173594,programa-completo
178456,173626,programa-completo
178571,173741,programa-completo
178610,173780,programa-completo
178630,173800,programa-completo
178919,174061,programa-completo
178923,174065,programa-completo
178928,174070,programa-completo
178933,174075,programa-completo
178983,174116,programa-completo
179040,174169,programa-completo
179115,174244,programa-completo
179150,174279,caso-nuevo
179224,174353,programa-completo
179327,174456,caso-nuevo
179513,174638,programa-completo
179518,174643,programa-completo
