cascao_id,pac_id,pac_estado
266995,251153,programa-completo
267023,251180,programa-completo
267130,251284,programa-activo
267208,251361,programa-completo
267297,251450,programa-completo
267355,251505,caso-nuevo
267402,251550,programa-completo
267446,251594,programa-completo
267484,251632,caso-nuevo
267496,251644,programa-completo
267534,251682,programa-completo
267562,251710,programa-completo
267602,251741,programa-completo
267635,251768,programa-completo
267649,251782,programa-completo
267663,251795,rechazado-mmgyd
267686,251818,programa-completo
267701,251833,programa-completo
267711,251843,programa-activo
267722,251854,programa-completo
267733,251865,caso-nuevo
267769,251901,programa-completo
267780,251912,programa-completo
267873,252005,programa-completo
267981,252113,programa-completo
268000,252132,programa-completo
268152,252284,programa-completo
268238,252368,caso-nuevo
268652,252773,programa-completo
268763,252881,programa-completo
268859,252973,programa-completo
268932,253045,programa-completo
269002,253114,programa-completo
269049,253161,programa-completo
269182,253290,programa-completo
269198,253304,programa-completo
269211,253316,programa-completo
269237,253341,rechazado-mmgyd
269737,253825,programa-completo
269898,253984,programa-activo
270109,254193,programa-completo
270179,254261,programa-completo
270208,254290,programa-completo
270229,254311,programa-completo
270248,254330,programa-completo
270534,254612,programa-completo
270607,254676,programa-completo
270673,254739,programa-completo
270754,254815,programa-completo
270927,254988,programa-completo
271105,255164,programa-completo
271124,255183,programa-activo
271149,255205,programa-completo
271175,255231,programa-completo
271189,255245,programa-completo
271226,255282,programa-completo
271242,255298,programa-completo
271493,255545,programa-activo
271551,255603,programa-completo
271623,255674,programa-completo
271737,255785,programa-completo
271800,255847,programa-completo
271871,255917,programa-completo
271936,255981,programa-completo
271978,256022,caso-nuevo
272020,256064,programa-completo
272065,256099,programa-completo
272096,256116,programa-completo
272106,256126,programa-completo
272125,256144,programa-completo
272136,256155,programa-activo
272148,256167,programa-completo
272256,256275,programa-completo
272259,256278,programa-completo
272263,256282,programa-completo
272265,256284,programa-completo
272267,256286,programa-completo
272319,256338,caso-nuevo
272321,256340,caso-nuevo
272387,256406,programa-completo
272449,256468,programa-completo
272566,256583,programa-completo
272724,256739,programa-completo
274220,258194,programa-completo
274267,258241,programa-completo
274321,258292,programa-completo
274344,258313,programa-completo
274374,258343,programa-completo
274449,258417,programa-completo
274550,258517,programa-completo
274609,258575,programa-completo
274715,258680,caso-nuevo
275053,259017,programa-completo
275083,259042,programa-completo
275106,259065,programa-completo
275127,259086,programa-completo
275165,259124,programa-completo
275183,259142,caso-nuevo
275262,259221,caso-nuevo
275607,259562,programa-completo
275682,259637,programa-completo
275704,259659,caso-nuevo
275812,259765,programa-completo
275881,259815,programa-completo
275901,259835,programa-completo
275981,259914,programa-completo
276003,259936,programa-completo
276054,259985,programa-completo
276144,260073,programa-completo
276183,260112,programa-completo
276205,260133,programa-completo
276226,260153,programa-completo
276234,260161,programa-completo
276259,260186,programa-completo
276273,260200,programa-completo
276285,260212,programa-completo
276301,260228,caso-nuevo
276891,260812,programa-completo
276912,260834,programa-completo
276939,260859,programa-completo
276973,260890,programa-completo
277008,260924,programa-completo
277049,260965,programa-completo
277086,261001,caso-nuevo
277142,261056,programa-completo
277202,261114,caso-nuevo
277272,261183,programa-completo
277334,261245,caso-nuevo
277386,261296,programa-completo
277500,261409,programa-completo
277525,261434,programa-completo
277556,261465,programa-completo
277951,261844,programa-activo
277961,261853,programa-completo
278007,261899,programa-completo
278081,261973,programa-completo
278127,262018,programa-completo
278187,262077,programa-completo
278226,262116,programa-completo
278255,262143,programa-completo
278329,262216,programa-completo
278363,262250,programa-completo
278449,262336,programa-completo
278509,262392,programa-completo
278557,262439,rechazado-mmgyd
278580,262462,programa-completo
278606,262488,programa-completo
278654,262535,programa-activo
278993,262870,programa-completo
279048,262925,programa-completo
279086,262963,programa-completo
279132,263009,programa-completo
279165,263042,programa-completo
279190,263067,programa-completo
279226,263102,programa-completo
279268,263144,programa-activo
279320,263195,programa-completo
279396,263270,programa-completo
279455,263329,programa-completo
279512,263385,programa-completo
279543,263414,programa-completo
279565,263436,programa-completo
279600,263469,caso-nuevo
279637,263505,caso-nuevo
280027,263885,programa-completo
280046,263904,solicitud-compatible
280067,263925,caso-nuevo
280075,263933,programa-activo
280092,263950,programa-activo
280111,263968,programa-completo
280134,263991,programa-completo
280161,264018,programa-completo
280205,264046,programa-completo
280284,264123,programa-completo
280355,264193,caso-nuevo
280409,264247,programa-completo
280442,264280,programa-completo
280466,264304,programa-completo
280512,264350,programa-completo
280554,264392,programa-activo
280578,264416,programa-completo
280603,264441,programa-completo
281225,265057,programa-completo
281236,265068,programa-completo
281242,265074,programa-completo
281267,265099,programa-activo
281297,265128,programa-activo
281330,265161,rechazado-mmgyd
281362,265193,programa-completo
281388,265218,programa-activo
281407,265237,programa-completo
281435,265265,programa-completo
281449,265279,programa-completo
281475,265305,programa-completo
281507,265337,programa-completo
281527,265356,programa-completo
281599,265427,programa-completo
281637,265461,programa-completo
281656,265480,programa-completo
281896,265718,caso-nuevo
281918,265740,programa-completo
281935,265757,programa-completo
281945,265767,programa-completo
281964,265786,programa-completo
282044,265865,programa-completo
282095,265913,programa-completo
282141,265959,caso-nuevo
282209,266026,programa-completo
282249,266064,programa-completo
282306,266121,programa-completo
282334,266149,programa-completo
282354,266168,programa-completo
282371,266183,programa-completo
282412,266223,programa-completo
282434,266245,caso-nuevo
282455,266266,programa-completo
282474,266285,programa-completo
282485,266296,programa-completo
282886,266672,programa-completo
282893,266679,programa-completo
282899,266685,programa-completo
282928,266714,programa-completo
283089,266874,programa-completo
283198,266980,programa-completo
283215,266997,programa-completo
283289,267067,programa-completo
283380,267141,programa-completo
283394,267154,programa-completo
283799,267554,programa-completo
283814,267569,programa-completo
283834,267584,programa-completo
283868,267618,programa-completo
283931,267674,programa-completo
283951,267693,programa-completo
283981,267722,programa-completo
284009,267749,programa-completo
284044,267783,caso-nuevo
284067,267803,programa-completo
284472,268080,caso-nuevo
284499,268107,programa-completo
284531,268139,programa-completo
284573,268167,programa-completo
284685,268230,programa-completo
284805,268293,programa-completo
284865,268325,programa-completo
284980,268396,programa-completo
285003,268413,programa-completo
285058,268466,programa-completo
285086,268494,programa-completo
285134,268542,programa-completo
285167,268575,caso-nuevo
285179,268587,programa-completo
285243,268649,programa-completo
285259,268665,caso-nuevo
285261,268667,programa-completo
285270,268676,programa-completo
285294,268700,programa-completo
285747,269146,programa-completo
285756,269155,programa-completo
285766,269165,programa-completo
285786,269185,programa-completo
286092,269487,programa-completo
286143,269538,programa-completo
286194,269588,programa-completo
286277,269671,programa-activo
286349,269742,programa-completo
286370,269762,caso-nuevo
286377,269768,programa-completo
286399,269788,programa-completo
286426,269813,programa-completo
286773,270142,solicitud-compatible
286785,270154,programa-completo
286801,270170,programa-completo
286833,270200,programa-completo
286861,270227,programa-completo
286913,270278,programa-completo
286965,270328,programa-completo
287011,270371,programa-completo
287086,270445,programa-completo
287193,270536,programa-completo
287243,270586,caso-nuevo
287257,270600,programa-completo
287287,270630,programa-completo
287352,270695,programa-completo
287389,270731,programa-activo
287407,270749,programa-completo
287429,270770,programa-completo
287516,270856,programa-completo
287547,270886,programa-completo
287597,270918,programa-completo
287615,270936,programa-completo
287632,270953,programa-completo
287654,270974,programa-completo
287688,270987,programa-completo
287700,270996,programa-completo
287917,271209,programa-completo
287974,271264,programa-completo
288022,271312,solicitud-compatible
288120,271406,programa-completo
288146,271432,programa-completo
288240,271523,programa-completo
288288,271570,programa-completo
288326,271608,programa-completo
288392,271673,caso-nuevo
288417,271698,programa-completo
288445,271724,programa-completo
288468,271747,programa-completo
288482,271760,programa-completo
288509,271786,programa-completo
289750,272978,caso-nuevo
289817,273037,programa-completo
289908,273127,programa-completo
290221,273438,programa-completo
290239,273456,programa-completo
290804,274004,programa-completo
290968,274159,programa-completo
291546,274727,programa-completo
291596,274774,programa-completo
291646,274821,programa-completo
291691,274863,programa-completo
291727,274897,programa-completo
291764,274932,programa-completo
291833,275001,programa-completo
291925,275090,programa-completo
292005,275167,programa-completo
292044,275197,programa-completo
292095,275246,programa-completo
292104,275254,programa-completo
292127,275277,programa-completo
292163,275294,caso-nuevo
292611,275710,programa-completo
292683,275755,programa-completo
292723,275792,programa-activo
292759,275819,programa-completo
292846,275892,programa-completo
292877,275922,programa-completo
292942,275983,programa-completo
292993,276031,programa-completo
293058,276094,programa-completo
293092,276128,programa-completo
293112,276148,programa-completo
293456,276456,caso-nuevo
293489,276488,programa-completo
293515,276513,programa-completo
293569,276567,programa-completo
293604,276599,solicitud-compatible
293664,276655,programa-completo
293816,276799,programa-completo
293855,276838,programa-completo
293906,276888,programa-completo
293924,276905,programa-completo
293951,276929,programa-completo
293962,276940,programa-completo
293974,276952,programa-completo
293987,276964,programa-completo
295060,277972,programa-completo
295065,277977,programa-completo
295071,277983,programa-completo
295085,277996,programa-completo
295108,278012,programa-completo
295161,278054,programa-completo
295237,278128,programa-completo
295264,278155,programa-completo
295885,278725,programa-completo
295963,278800,programa-completo
295997,278834,programa-completo
296028,278865,programa-completo
296055,278890,programa-completo
296089,278923,programa-completo
296121,278955,programa-completo
296137,278971,programa-completo
296161,278995,programa-completo
296194,279027,programa-completo
296220,279053,programa-completo
296260,279092,programa-completo
296287,279118,programa-completo
296359,279188,programa-completo
296377,279206,programa-completo
296399,279228,programa-completo
296413,279241,programa-completo
296753,279550,programa-completo
296860,279655,programa-completo
296978,279769,programa-completo
297047,279836,programa-completo
297090,279877,rechazado-mmgyd
297170,279952,caso-nuevo
297240,279984,programa-completo
297269,279997,programa-completo
297554,280252,caso-nuevo
297564,280262,caso-nuevo
297617,280315,programa-completo
297650,280348,programa-completo
297761,280456,programa-completo
297839,280534,caso-nuevo
297964,280657,programa-completo
298317,280993,programa-completo
298436,281112,programa-completo
298483,281159,programa-completo
298556,281232,programa-completo
298582,281258,programa-completo
298638,281314,programa-completo
298662,281338,programa-completo
299041,281689,programa-completo
299043,281691,programa-completo
299355,282000,programa-completo
299408,282051,programa-completo
299481,282121,programa-completo
299577,282211,caso-nuevo
299614,282247,programa-completo
299635,282268,programa-activo
299641,282274,programa-completo
299658,282291,programa-completo
299904,282535,programa-activo
299923,282554,programa-completo
299942,282571,programa-completo
299980,282609,programa-completo
300044,282662,programa-completo
300086,282702,programa-completo
300165,282779,caso-nuevo
300226,282836,solicitud-compatible
300264,282873,programa-activo
300306,282912,programa-completo
300345,282950,programa-completo
300416,283020,programa-activo
300440,283044,programa-completo
300481,283080,programa-activo
300520,283111,programa-completo
300858,283419,programa-completo
300884,283444,programa-activo
300941,283495,programa-completo
300965,283518,caso-nuevo
300973,283526,programa-completo
301030,283568,programa-completo
301068,283605,programa-completo
301115,283651,caso-nuevo
301120,283656,programa-completo
301186,283721,programa-completo
301209,283744,programa-completo
301287,283822,programa-completo
301330,283864,caso-nuevo
301381,283914,programa-completo
301441,283971,programa-completo
301474,284004,programa-completo
301499,284028,programa-completo
301518,284045,programa-activo
301861,284383,rechazado-mmgyd
301872,284394,caso-nuevo
301876,284398,programa-completo
301887,284409,caso-nuevo
301888,284410,programa-completo
301920,284442,programa-completo
301974,284495,programa-completo
302079,284598,programa-completo
302115,284634,programa-completo
302132,284651,programa-activo
302160,284679,programa-completo
302181,284700,programa-completo
302200,284719,programa-completo
302266,284784,programa-completo
302328,284845,programa-completo
302477,284992,programa-completo
302507,285022,rechazado-mmgyd
302534,285049,programa-completo
302841,285331,programa-completo
302847,285337,programa-completo
302856,285346,programa-completo
302867,285357,programa-completo
302891,285381,programa-completo
302936,285425,programa-completo
302995,285483,programa-completo
303020,285508,programa-completo
303049,285535,programa-completo
303077,285563,programa-completo
303119,285605,programa-completo
303211,285675,programa-completo
303301,285759,programa-completo
303336,285794,programa-completo
303362,285820,caso-nuevo
303432,285889,caso-nuevo
303442,285899,programa-completo
303461,285918,programa-completo
303489,285946,programa-completo
303730,286164,caso-nuevo
303732,286166,programa-completo
303733,286167,programa-completo
303734,286168,caso-nuevo
303895,286329,programa-completo
303903,286337,caso-nuevo
303934,286368,programa-completo
303980,286414,caso-nuevo
304056,286489,programa-completo
304174,286605,programa-completo
304205,286634,programa-completo
304229,286658,programa-completo
304278,286705,programa-completo
304304,286727,programa-completo
304339,286761,programa-completo
304368,286790,caso-nuevo
304391,286812,programa-activo
304417,286838,programa-completo
304440,286859,programa-completo
304492,286910,programa-activo
304502,286919,programa-completo
304510,286927,programa-completo
304518,286934,programa-activo
304525,286941,programa-completo
304535,286951,programa-completo
304542,286957,programa-completo
304785,287195,programa-completo
304796,287206,caso-nuevo
304800,287210,programa-completo
304815,287225,programa-completo
304866,287258,caso-nuevo
304874,287266,programa-activo
304909,287300,programa-completo
304941,287332,programa-completo
304956,287347,programa-activo
304979,287369,programa-completo
304995,287385,programa-completo
305091,287477,programa-completo
305123,287509,programa-completo
305165,287551,programa-completo
305208,287594,programa-completo
305255,287640,programa-completo
305294,287679,programa-completo
305326,287711,programa-completo
305360,287745,programa-completo
305394,287779,programa-completo
305419,287803,programa-completo
305438,287822,programa-completo
305462,287846,programa-completo
305477,287861,programa-completo
305494,287877,programa-completo
305530,287900,programa-activo
305857,288219,programa-completo
305868,288230,programa-completo
305942,288302,programa-completo
305995,288354,rechazado-mmgyd
306097,288453,programa-completo
306136,288488,programa-completo
306166,288518,programa-completo
306193,288545,programa-completo
306237,288588,programa-completo
306258,288609,programa-completo
306299,288649,programa-completo
306417,288763,programa-completo
306474,288819,programa-completo
306499,288842,programa-completo
306521,288863,programa-completo
306543,288885,programa-completo
306563,288905,programa-completo
306915,289251,programa-activo
306924,289260,programa-activo
306955,289291,programa-completo
306980,289315,caso-nuevo
306999,289333,programa-completo
307017,289351,programa-completo
307046,289379,programa-activo
307078,289410,programa-completo
307108,289440,caso-nuevo
307112,289444,programa-completo
307144,289476,programa-completo
307176,289507,programa-activo
307215,289545,caso-nuevo
307217,289547,programa-completo
307248,289578,programa-completo
307280,289608,programa-completo
307319,289644,programa-completo
307335,289660,caso-nuevo
307358,289683,programa-completo
307436,289760,programa-completo
307780,290071,programa-activo
307785,290076,programa-completo
307814,290105,programa-completo
307865,290154,programa-completo
307924,290210,caso-nuevo
307940,290225,programa-completo
308044,290322,programa-completo
308069,290347,programa-completo
308101,290379,programa-activo
308157,290434,programa-completo
308200,290472,programa-completo
308272,290541,programa-completo
308290,290558,programa-completo
308299,290567,programa-completo
308319,290585,programa-completo
308503,290762,programa-completo
308515,290773,caso-nuevo
308521,290779,caso-nuevo
308526,290784,caso-nuevo
308532,290790,rechazado-mmgyd
308672,290929,programa-activo
308677,290934,programa-completo
308690,290947,programa-completo
308712,290969,programa-completo
308742,290999,programa-completo
308771,291028,programa-completo
308821,291076,programa-completo
308852,291107,caso-nuevo
308878,291130,programa-completo
308899,291151,programa-completo
308940,291192,programa-completo
308966,291217,caso-nuevo
308970,291221,programa-completo
308999,291247,programa-completo
309033,291276,caso-nuevo
309060,291302,programa-completo
309164,291398,caso-nuevo
309166,291400,programa-completo
309217,291444,programa-completo
338979,296624,caso-nuevo
340955,298454,programa-activo
399081,300310,caso-nuevo
399099,300328,caso-nuevo
399103,300332,caso-nuevo
399110,300339,caso-nuevo
399117,300346,caso-nuevo
399628,300827,programa-activo
400265,301328,programa-activo
400436,301488,programa-activo
400620,301656,caso-nuevo
400634,301669,caso-nuevo
400999,302020,programa-activo
401056,302068,programa-activo
401073,302082,caso-nuevo
401092,302101,caso-nuevo
401106,302115,programa-activo
401157,302163,programa-activo
401185,302191,programa-activo
401231,302236,programa-activo
401307,302309,programa-activo
401443,302441,caso-nuevo
401446,302444,caso-nuevo
401449,302447,caso-nuevo
401450,302448,programa-activo
401492,302490,programa-activo
401523,302513,caso-nuevo
401652,302637,caso-nuevo
401657,302642,caso-nuevo
401705,302686,programa-activo
401891,302810,programa-activo
401899,302818,programa-activo
401913,302832,programa-activo
402296,303149,programa-activo
402637,303486,caso-nuevo
402860,303681,programa-activo
403017,303830,caso-nuevo
403039,303852,programa-activo
403596,304380,programa-activo
403888,304643,programa-activo
404230,304927,programa-activo
404477,305165,programa-activo
404710,305391,programa-activo
404731,305412,caso-nuevo
404780,305461,caso-nuevo
404785,305466,programa-activo
405046,305729,programa-activo
405390,306051,caso-nuevo
405666,306314,caso-nuevo
405694,306339,programa-activo
405938,306558,caso-nuevo
407934,306893,caso-nuevo
409472,308306,programa-activo
409490,308321,programa-activo
409744,308565,caso-nuevo
409863,308668,caso-nuevo
409912,308717,programa-activo
409947,308751,programa-activo
409983,308780,caso-nuevo
410004,308794,caso-nuevo
410146,308930,caso-nuevo
410163,308944,programa-activo
410419,309192,programa-activo
410434,309206,programa-activo
410586,309356,programa-activo
410618,309386,caso-nuevo
410810,309563,programa-activo
410861,309609,programa-activo
410908,309652,programa-activo
411162,309888,rechazado-mmgyd
411178,309904,programa-activo
411189,309915,programa-activo
411201,309927,caso-nuevo
411224,309949,programa-activo
411247,309962,programa-activo
411287,310001,programa-activo
411326,310039,programa-activo
411368,310081,programa-activo
411416,310130,programa-activo
411458,310170,programa-activo
411514,310225,programa-activo
411605,310310,programa-activo
411718,310403,programa-activo
411773,310452,programa-activo
411796,310474,programa-activo
412416,311011,programa-activo
412566,311041,programa-activo
412588,311056,programa-activo
412602,311068,caso-nuevo
412638,311101,programa-activo
412687,311147,programa-activo
412714,311172,programa-activo
412747,311205,programa-activo
412763,311220,programa-activo
412773,311230,programa-activo
413010,311445,programa-activo
413040,311474,programa-activo
413082,311514,programa-activo
413157,311587,programa-activo
413266,311695,programa-activo
413307,311738,programa-activo
413354,311782,programa-activo
413375,311802,caso-nuevo
413402,311828,programa-activo
413418,311841,programa-activo
413431,311854,programa-activo
413597,312006,caso-nuevo
413598,312007,programa-activo
413607,312016,caso-nuevo
413616,312025,programa-activo
413624,312033,caso-nuevo
413654,312064,programa-activo
413661,312071,programa-activo
413666,312076,programa-activo
413702,312111,programa-activo
413846,312245,programa-activo
413942,312336,caso-nuevo
414019,312407,programa-activo
414078,312463,programa-activo
414142,312523,programa-activo
414201,312579,programa-activo
414229,312603,programa-activo
414250,312622,programa-activo
414526,312864,programa-activo
414565,312901,programa-activo
414634,312969,programa-activo
414674,313007,programa-activo
414766,313095,programa-activo
414889,313201,programa-activo
414931,313238,programa-activo
414975,313280,programa-activo
414994,313298,programa-activo
415010,313315,caso-nuevo
415019,313322,programa-activo
415026,313327,programa-activo
415033,313333,programa-activo
415036,313337,programa-activo
415042,313342,programa-activo
415071,313368,programa-activo
415091,313387,caso-nuevo
415092,313388,programa-activo
415107,313403,programa-activo
415120,313416,caso-nuevo
415121,313417,caso-nuevo
415202,313499,programa-activo
415203,313500,programa-activo
415207,313503,programa-activo
415211,313507,programa-activo
415216,313512,programa-activo
415224,313520,programa-activo
415239,313534,programa-activo
415257,313551,programa-activo
415273,313568,programa-activo
415308,313604,programa-activo
415341,313638,programa-activo
415357,313654,programa-activo
415389,313685,programa-activo
415413,313707,programa-activo
415436,313729,programa-activo
415459,313751,programa-activo
415476,313769,programa-activo
415926,314191,programa-activo
415930,314195,programa-activo
415932,314197,caso-nuevo
415934,314199,programa-activo
415945,314209,programa-activo
415984,314247,programa-activo
416077,314336,programa-activo
416137,314391,programa-activo
416195,314447,programa-activo
416285,314506,programa-activo
416333,314549,programa-activo
416362,314577,programa-activo
416384,314597,programa-activo
416397,314610,revision-pendiente
416407,314619,programa-activo
416423,314632,programa-activo
416431,314639,programa-activo
416756,314951,programa-activo
416775,314970,programa-activo
416795,314991,programa-activo
416812,315008,revision-pendiente
416834,315030,programa-activo
416856,315050,programa-activo
416922,315109,programa-activo
416941,315126,caso-nuevo
416997,315180,caso-nuevo
417005,315188,programa-activo
417023,315206,programa-activo
417165,315339,programa-activo
417402,315414,programa-activo
417411,315423,programa-activo
417645,315638,caso-nuevo
417665,315657,programa-activo
417695,315687,programa-activo
417750,315740,programa-activo
417814,315794,programa-activo
417862,315839,programa-activo
418025,315906,programa-activo
418072,315957,programa-activo
418121,316004,programa-activo
418163,316040,caso-nuevo
418167,316044,programa-activo
418197,316076,caso-nuevo
418201,316079,caso-nuevo
418203,316081,programa-activo
418215,316093,programa-activo
418237,316113,programa-activo
418469,316341,programa-activo
418528,316396,programa-activo
418578,316443,programa-activo
418632,316494,programa-activo
418684,316544,programa-activo
418724,316584,programa-activo
418756,316614,programa-activo
418781,316636,programa-activo
418817,316671,programa-activo
418844,316699,programa-activo
418849,316704,programa-activo
418865,316720,programa-activo
418873,316728,programa-activo
418885,316740,programa-activo
418897,316752,programa-activo
418906,316761,rechazado-mmgyd
418911,316766,programa-activo
418919,316773,programa-activo
418928,316781,programa-activo
418931,316784,caso-nuevo
418932,316785,programa-activo
418936,316789,programa-activo
418945,316798,caso-nuevo
418953,316806,programa-activo
418957,316810,programa-activo
418959,316812,programa-activo
418987,316840,programa-activo
418996,316849,programa-activo
419064,316916,programa-activo
419092,316944,programa-activo
419119,316970,programa-activo
419139,316990,programa-activo
419166,317017,programa-activo
419188,317040,programa-activo
419212,317064,programa-activo
419241,317092,programa-activo
419264,317113,programa-activo
419323,317137,programa-activo
419354,317164,programa-activo
419738,317522,programa-activo
419742,317526,programa-activo
419745,317529,programa-activo
419772,317554,programa-activo
419783,317564,programa-activo
419815,317595,caso-nuevo
419896,317662,programa-activo
419930,317695,programa-activo
419969,317734,programa-activo
420004,317771,programa-activo
420030,317798,programa-activo
420072,317841,programa-activo
420111,317878,caso-nuevo
420116,317883,programa-activo
420131,317899,programa-activo
420158,317927,caso-nuevo
420793,318537,programa-activo
420857,318596,programa-activo
420898,318634,programa-activo
420995,318716,programa-activo
421089,318790,programa-activo
421131,318827,programa-activo
421417,319075,programa-activo
422492,320109,caso-nuevo
422549,320165,caso-nuevo
422555,320171,programa-activo
422618,320234,caso-nuevo
422632,320248,programa-activo
422677,320289,programa-activo
422721,320334,programa-activo
422732,320345,programa-activo
422744,320355,programa-activo
422760,320361,programa-activo
423071,320375,programa-activo
423084,320388,programa-activo
423409,320697,programa-activo
423444,320733,programa-activo
423469,320755,programa-activo
423530,320806,caso-nuevo
423532,320808,caso-nuevo
423580,320854,caso-nuevo
424102,321351,programa-activo
424150,321398,caso-nuevo
424207,321453,programa-activo
424347,321581,programa-activo
424410,321636,caso-nuevo
424424,321648,caso-nuevo
424449,321668,caso-nuevo
424511,321713,programa-activo
424542,321743,caso-nuevo
427610,323400,caso-nuevo
427631,323419,programa-activo
427890,323641,programa-activo
427905,323656,programa-activo
428120,323862,caso-nuevo
428189,323927,programa-activo
428277,324007,caso-nuevo
428279,324009,caso-nuevo
429443,325114,caso-nuevo
429632,325284,programa-activo
429879,325519,programa-activo
429897,325537,programa-activo
429986,325619,programa-activo
430179,325804,programa-activo
430326,325942,programa-activo
957643,411676,revision
962605,416408,revision
970667,424368,caso-nuevo
972880,426527,caso-nuevo
978244,431829,revision
984985,438445,revision
985154,438609,revision
988400,441768,caso-nuevo
991486,444743,revision
992500,445601,caso-nuevo
995999,448960,caso-nuevo
996007,448967,caso-nuevo
998776,451651,caso-nuevo
1007320,456069,revision
1007542,456220,caso-nuevo
1007695,456313,revision
1012359,458632,caso-nuevo
